,animaldesign
812,1
813,1
814,1
815,1
816,0
817,1
818,1
819,1
820,1
821,0
822,1
823,0
824,1
825,1
826,1
827,0
828,1
829,1
830,0
831,1
832,0
833,1
834,0
835,1
836,1
837,1
838,1
839,1
840,1
841,1
842,1
843,1
844,1
845,0
846,1
847,1
848,0
849,0
850,1
851,1
852,1
853,1
854,0
855,0
856,1
857,0
858,1
859,0
860,0
861,1
862,1
863,1
864,0
865,0
866,1
867,0
868,1
869,0
870,0
871,1
872,1
873,0
874,0
875,0
876,1
877,1
878,1
879,1
880,1
881,1
882,0
883,1
884,0
885,0
886,0
887,1
888,0
889,0
890,0
891,0
892,1
893,1
894,1
895,1
896,0
897,0
898,1
899,1
900,1
901,0
902,0
903,1
904,1
905,0
906,1
907,1
908,1
909,1
910,1
911,1
912,1
913,0
914,0
915,1
916,0
917,1
918,0
919,1
920,0
921,1
922,1
923,0
924,0
925,1
926,1
927,1
928,0
929,1
930,0
931,1
932,1
933,1
934,1
935,1
936,0
937,1
938,1
939,0
940,0
941,1
942,1
943,0
944,0
945,0
946,1
947,1
948,1
949,1
950,1
951,1
952,1
953,1
954,1
955,1
956,1
957,1
958,1
959,0
960,0
961,1
962,0
963,0
964,1
965,1
966,0
967,1
968,1
969,0
970,1
971,0
972,1
973,1
974,1
975,0
976,0
977,1
978,1
979,1
980,0
981,0
982,0
983,1
984,1
985,1
986,0
987,1
988,1
989,1
990,1
991,0
992,1
993,1
994,1
995,1
996,1
997,0
998,1
999,0
1000,1
1001,1
1002,1
1003,0
1004,1
1005,0
1006,1
1007,0
1008,1
1009,1
1010,0
1011,1
1012,0
1013,1
1014,1
1015,1
1016,1
1017,0
1018,1
1019,1
1020,1
1021,0
1022,1
1023,0
1024,1
1025,1
1026,1
1027,1
1028,0
1029,0
1030,1
1031,1
1032,1
1033,0
1034,0
1035,0
1036,0
1037,1
1038,1
1039,1
1040,0
1041,1
1042,1
1043,1
1044,1
1045,1
1046,1
1047,1
1048,1
1049,0
1050,1
1051,0
1052,0
1053,1
1054,1
1055,1
1056,0
1057,1
1058,1
1059,0
1060,0
1061,1
1062,1
1063,1
1064,1
1065,1
1066,1
1067,0
1068,1
1069,1
1070,1
1071,1
1072,1
1073,1
1074,0
1075,0
1076,0
1077,0
1078,0
1079,1
1080,1
1081,1
1082,1
1083,1
1084,1
1085,1
1086,0
1087,0
1088,1
1089,0
1090,0
1091,1
1092,0
1093,1
1094,1
1095,1
1096,1
1097,1
1098,1
1099,1
1100,1
1101,1
1102,0
1103,0
1104,0
1105,1
1106,1
1107,1
1108,1
1109,1
1110,0
1111,0
1112,0
1113,0
1114,1
1115,0
1116,1
1117,1
1118,0
1119,1
1120,1
1121,1
1122,1
1123,0
1124,1
1125,0
1126,0
1127,1
1128,1
1129,1
1130,0
1131,1
1132,0
1133,1
1134,1
1135,1
1136,1
1137,1
1138,1
1139,0
1140,1
1141,0
1142,1
1143,1
1144,0
1145,1
1146,1
1147,1
1148,1
1149,1
1150,1
1151,1
1152,1
1153,1
1154,0
1155,1
1156,1
1157,1
1158,1
1159,1
1160,1
1161,1
1162,0
1163,1
1164,0
1165,1
1166,0
1167,1
1168,1
1169,1
1170,1
1171,0
1172,1
1173,0
1174,1
1175,1
1176,1
1177,1
1178,0
